public void mainTable (int opcode) {

	switch(opcode) {

		case 0x0:
			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8B:
			//ins ADC A,E
			//length 1
			//time 4
			//flags Z0HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8C:
			//ins ADC A,H
			//length 1
			//time 4
			//flags Z0HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8D:
			//ins ADC A,L
			//length 1
			//time 4
			//flags Z0HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8E:
			//ins ADC A,(HL)
			//length 1
			//time 8
			//flags Z0HC

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8F:
			//ins ADC A,A
			//length 1
			//time 4
			//flags Z0HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x90:
			//ins SUB B
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			r.A.sub( r.B.read() );


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x91:
			//ins SUB C
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			r.A.sub( r.C.read() );


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x92:
			//ins SUB D
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			r.A.sub( r.D.read() );


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x93:
			//ins SUB E
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			r.A.sub( r.E.read() );


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x94:
			//ins SUB H
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			r.A.sub( r.H.read() );


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x95:
			//ins SUB L
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			r.A.sub( r.L.read() );


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x96:
			//ins SUB (HL)
			//length 1
			//time 8
			//flags Z1HC

			currentOpcodeCycles = 8;


			r.A.sub( m.address( r.HL.read() ).read() );


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x97:
			//ins SUB A
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			r.A.sub( r.A.read() );


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x98:
			//ins SBC A,B
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x99:
			//ins SBC A,C
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9A:
			//ins SBC A,D
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9B:
			//ins SBC A,E
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9C:
			//ins SBC A,H
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9D:
			//ins SBC A,L
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9E:
			//ins SBC A,(HL)
			//length 1
			//time 8
			//flags Z1HC

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9F:
			//ins SBC A,A
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xA0:
			//ins AND B
			//length 1
			//time 4
			//flags Z010

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA1:
			//ins AND C
			//length 1
			//time 4
			//flags Z010

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA2:
			//ins AND D
			//length 1
			//time 4
			//flags Z010

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA3:
			//ins AND E
			//length 1
			//time 4
			//flags Z010

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA4:
			//ins AND H
			//length 1
			//time 4
			//flags Z010

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA5:
			//ins AND L
			//length 1
			//time 4
			//flags Z010

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA6:
			//ins AND (HL)
			//length 1
			//time 8
			//flags Z010

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA7:
			//ins AND A
			//length 1
			//time 4
			//flags Z010

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA8:
			//ins XOR B
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA9:
			//ins XOR C
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAA:
			//ins XOR D
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAB:
			//ins XOR E
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAC:
			//ins XOR H
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAD:
			//ins XOR L
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAE:
			//ins XOR (HL)
			//length 1
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAF:
			//ins XOR A
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB0:
			//ins OR B
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB1:
			//ins OR C
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB2:
			//ins OR D
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB3:
			//ins OR E
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB4:
			//ins OR H
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB5:
			//ins OR L
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB6:
			//ins OR (HL)
			//length 1
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB7:
			//ins OR A
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB8:
			//ins CP B
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xB9:
			//ins CP C
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBA:
			//ins CP D
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBB:
			//ins CP E
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBC:
			//ins CP H
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBD:
			//ins CP L
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBE:
			//ins CP (HL)
			//length 1
			//time 8
			//flags Z1HC

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBF:
			//ins CP A
			//length 1
			//time 4
			//flags Z1HC

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xC0:
			//ins RET NZ
			//length 1
			//time 20/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;20/8


			//**command missing



			r.PC.add(1);

			break;

		case 0xC1:
			//ins POP BC
			//length 1
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(1);

			break;

		case 0xC2:
			//ins JP NZ,a16
			//length 3
			//time 16/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;16/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xC3:
			//ins JP a16
			//length 3
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(3);

			break;

		case 0xC4:
			//ins CALL NZ,a16
			//length 3
			//time 24/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;24/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xC5:
			//ins PUSH BC
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xC6:
			//ins ADD A,d8
			//length 2
			//time 8
			//flags Z0HC

			currentOpcodeCycles = 8;


			r.A.add( m.address( r.PC.read() + 1 ).read() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xC7:
			//ins RST 00H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xC8:
			//ins RET Z
			//length 1
			//time 20/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;20/8


			//**command missing



			r.PC.add(1);

			break;

		case 0xC9:
			//ins RET
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xCA:
			//ins JP Z,a16
			//length 3
			//time 16/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;16/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xCB:
			//ins PREFIX CB
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(1);

			break;

		case 0xCC:
			//ins CALL Z,a16
			//length 3
			//time 24/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;24/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xCD:
			//ins CALL a16
			//length 3
			//time 24
			//flags ----

			currentOpcodeCycles = 24;


			//**command missing



			r.PC.add(3);

			break;

		case 0xCE:
			//ins ADC A,d8
			//length 2
			//time 8
			//flags Z0HC

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xCF:
			//ins RST 08H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xD0:
			//ins RET NC
			//length 1
			//time 20/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;20/8


			//**command missing



			r.PC.add(1);

			break;

		case 0xD1:
			//ins POP DE
			//length 1
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(1);

			break;

		case 0xD2:
			//ins JP NC,a16
			//length 3
			//time 16/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;16/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xD4:
			//ins CALL NC,a16
			//length 3
			//time 24/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;24/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xD5:
			//ins PUSH DE
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xD6:
			//ins SUB d8
			//length 2
			//time 8
			//flags Z1HC

			currentOpcodeCycles = 8;


			r.A.sub( m.address( r.PC.read() + 1 ).read() );


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xD7:
			//ins RST 10H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xD8:
			//ins RET C
			//length 1
			//time 20/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;20/8


			//**command missing



			r.PC.add(1);

			break;

		case 0xD9:
			//ins RETI
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xDA:
			//ins JP C,a16
			//length 3
			//time 16/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;16/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xDC:
			//ins CALL C,a16
			//length 3
			//time 24/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;24/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xDE:
			//ins SBC A,d8
			//length 2
			//time 8
			//flags Z1HC

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xDF:
			//ins RST 18H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xE0:
			//ins LDH (a8),A
			//length 2
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(2);

			break;

		case 0xE1:
			//ins POP HL
			//length 1
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(1);

			break;

		case 0xE2:
			//ins LD (C),A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.C.read() ).write( r.A.read() );



			r.PC.add(2);

			break;

		case 0xE5:
			//ins PUSH HL
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xE6:
			//ins AND d8
			//length 2
			//time 8
			//flags Z010

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0xE7:
			//ins RST 20H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xE8:
			//ins ADD SP,r8
			//length 2
			//time 16
			//flags 00HC

			currentOpcodeCycles = 16;


			//**skipped


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xE9:
			//ins JP (HL)
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(1);

			break;

		case 0xEA:
			//ins LD (a16),A
			//length 3
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**skipped command



			r.PC.add(3);

			break;

		case 0xEE:
			//ins XOR d8
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0xEF:
			//ins RST 28H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xF0:
			//ins LDH A,(a8)
			//length 2
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(2);

			break;

		case 0xF1:
			//ins POP AF
			//length 1
			//time 12
			//flags ZNHC

			currentOpcodeCycles = 12;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(N); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xF2:
			//ins LD A,(C)
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.write( m.address( r.C.read() ).read() );



			r.PC.add(2);

			break;

		case 0xF3:
			//ins DI
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(1);

			break;

		case 0xF5:
			//ins PUSH AF
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xF6:
			//ins OR d8
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0xF7:
			//ins RST 30H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xF8:
			//ins LD HL,SP+r8
			//length 2
			//time 12
			//flags 00HC

			currentOpcodeCycles = 12;


			//**skipped command


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xF9:
			//ins LD SP,HL
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.SP.write( r.HL.read() );



			r.PC.add(1);

			break;

		case 0xFA:
			//ins LD A,(a16)
			//length 3
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**skipped command



			r.PC.add(3);

			break;

		case 0xFB:
			//ins EI
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(1);

			break;

		case 0xFE:
			//ins CP d8
			//length 2
			//time 8
			//flags Z1HC

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xFF:
			//ins RST 38H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;


}
}

